git bisect start
# good: [0adb32858b0bddf4ada5f364a84ed60b196dbcda] Linux 4.16
git bisect good 0adb32858b0bddf4ada5f364a84ed60b196dbcda
# bad: [60cc43fc888428bb2f18f08997432d426a243338] Linux 4.17-rc1
git bisect bad 60cc43fc888428bb2f18f08997432d426a243338
# good: [ac9053d2dcb9e8c3fa35ce458dfca8fddc141680] Merge tag 'usb-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
git bisect good ac9053d2dcb9e8c3fa35ce458dfca8fddc141680
# good: [38c23685b273cfb4ccf31a199feccce3bdcb5d83] Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
git bisect good 38c23685b273cfb4ccf31a199feccce3bdcb5d83
# good: [fbe173e3ffbd897b5a859020d714c0eaf4af2a1a] Merge tag 'rtc-4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
git bisect good fbe173e3ffbd897b5a859020d714c0eaf4af2a1a
# good: [a1bf4c7da62fcadea065f7c9a561d61c26ea4882] Merge tag 'nfs-for-4.17-1' of git://git.linux-nfs.org/projects/anna/linux-nfs
git bisect good a1bf4c7da62fcadea065f7c9a561d61c26ea4882
# skip: [b44c4ddf4a15c42a91a88aaa32b7d53cf43391cb] Merge branch 'clk-davinci' into clk-next
git bisect skip b44c4ddf4a15c42a91a88aaa32b7d53cf43391cb
# good: [e31193a9fee0f8008e9718c9d8a6f4c4709f0482] Merge tag 'perf-urgent-for-mingo-4.17-20180409' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux into perf/urgent
git bisect good e31193a9fee0f8008e9718c9d8a6f4c4709f0482
# good: [a10beabba213924d876f2d10ca9351aeab93f58a] Merge branch 'drm-next-4.17' of git://people.freedesktop.org/~agd5f/linux into drm-next
git bisect good a10beabba213924d876f2d10ca9351aeab93f58a
# bad: [f0d98d85831bf1a3b1f56f8c14af60797aaca536] Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
git bisect bad f0d98d85831bf1a3b1f56f8c14af60797aaca536
# skip: [04c0a4e00dc11fedc0b0a8593adcf0f4310505d4] pwm: mediatek: Improve precision in rate calculation
git bisect skip 04c0a4e00dc11fedc0b0a8593adcf0f4310505d4
